theTime,x,y,z,xvel,yvel,zvel,playerRotation,flipangle,grav_gain0,PSFactor,score,caughtToFloor,missedToFloor,ballTouchdownX,ballTouchdownY,ballTouchdownZ,goalPosX,goalPosY,goalPosZ
0,0,10,-58.7,0.01765704,0.04043027,0.03374801,252.1823,0,0,1,0,0,0,(0.0, 0.0, 0.0),(0.0, 0.0, 0.0)
